,ts11,ts12,ts13,ts14,ts15,ts21,ts22,ts23,ts24,ts25,ts31,ts32,ts33,ts34,ts35,ts41,ts42,ts43,ts44,ts45,ts51,ts52,ts53,ts54,ts55
0,1.7047019128585226,4.078808694926209,2.9565320962135164,4.593707596136723,-3.056484421895993,-1.7900164467672317,-5.185481296837034,0.9783971493216822,0.7895161329757061,-3.9686286322321482,-0.5657741344571812,1.5256619338821626,-5.2899705742555465,1.704384881323922,-2.99108238573789,-1.5290923958896105,-1.0510128380856318,-6.187301091555646,-3.826466815973964,1.9448585041048823,-0.7834156658504943,2.4353115204387707,3.751578980653182,-8.098674304047313,-12.00409291424711
1,2.470909659808111,-3.1172905170871372,1.7225649459264227,0.6013206011031047,7.16380160835242,-2.2744263120013226,-5.18716016659506,1.0645928363059225,0.1269903256681575,3.9249393100821455,0.6699676767276284,2.8626874419133963,-0.6351572879352743,7.978557228402541,1.5034758125765952,1.5093460215904395,-1.3311741628671818,5.556173630689404,1.756740159403732,14.322892752907329,-0.8856192730616144,-5.003487418652991,2.1281447859508535,-4.0718358892529425,-11.748313768351899
2,5.6478575500492205,-7.244445644850639,-3.189611394880265,-2.08846838197066,2.511863521819383,-1.2869051530991982,6.284934368202432,1.0992608259917773,-1.3561561556478763,2.1883817946683903,4.454913013588172,10.320258917069363,-5.35429820054301,8.271642947208058,-0.1322123529197916,-3.942597306302207,0.9648755212786289,5.118875695712839,-4.363377648938615,4.207783954292912,-1.4399905976591947,-0.020623524049337316,4.271037475507596,12.41533144744414,14.198448736223192
3,2.445930800060746,-5.041972363069259,-1.213392354140833,-0.48543751501844734,-9.105270290114698,2.1729777218145467,5.843642639172735,6.230280126295181,-0.560850862077631,-16.08319241650763,7.3346493854139645,4.273263023738967,-3.3040854405645947,8.645576645297258,-8.658673532582197,2.633375858941484,-2.0732579916108063,5.195362136284031,-4.148845149980355,3.464642384980008,-3.2190368236398275,-2.9109384197216537,3.2684927786248927,1.5003172024094495,0.832354524389338
4,2.1520962858390273,2.1187327871421306,-8.87691322910128,2.228131172290845,5.4470479283202256,2.289022148391436,-0.378060313413084,12.626575009418175,1.623018589568151,-2.633644257814505,3.1090417755800743,5.283934966753829,-6.35592356375208,11.934660710620125,-18.565954920917644,10.080983078788528,2.711061699299176,5.4618902459131995,-8.489328107954085,6.612292181669016,-4.308114559354306,6.3090070779151715,-1.590763808197635,15.389131237886321,3.5317896450348893
5,3.266317451666774,-0.8271865615034637,-2.561025337012934,0.18480962477823215,0.23573677328861353,5.111204919785366,4.758436891355467,7.583154051560742,-3.288044668921238,-6.935569669997725,3.290971832054826,0.4619351067437847,-6.012848001398532,14.090526717863527,-14.475698884970324,8.76607358193984,1.0445740235449763,-0.2977318313086057,-11.967888156927975,0.035603934616336375,4.676079870761043,13.145275735809054,1.4555456164982752,12.108681677496026,-9.350999726033448
6,1.750133291146247,-0.8011835425168621,-7.70821643055791,-5.0494228183488294,-7.685816859993039,8.116700804016322,-0.20447861727558392,5.555222367007217,-6.341347374037814,3.0914613316397075,4.487131696774674,0.2705047259053601,-4.658824502116575,7.064417684169973,-13.596831403085885,14.599471201815259,3.8180951308557436,2.562822685137543,-11.030249397410774,8.444560846197522,-0.18729398905929373,9.259410177828878,5.545377353547019,16.183623990806176,-9.262786969933337
7,2.1499060309068665,-2.1142266817621307,-6.045303955041799,0.3591516903311496,4.845276424251317,5.7309026195667885,0.06729679262640448,12.049961868700723,-5.477750964078739,-7.922981824467264,2.731354467928456,-3.257094064704076,-5.124492619078235,14.681104514667728,-12.236719192867515,15.535703395166216,2.26245693102706,1.68667912169458,-7.769113750581289,12.706570444537531,5.421534100440668,15.456838102320486,12.960983521571631,24.425651721008652,-13.442456699742664
8,1.4291805177352503,-1.9873711033404835,-0.6190551234985443,-1.3058137995414203,-7.512862980014125,5.93238245610013,-1.0535695530851583,7.964572701639347,-6.365470202926527,5.3811704779347815,-0.5510063993947704,-7.532609868151768,4.202285456311747,19.544481226292554,-14.078680987888266,14.913327079314321,-0.3702583698315727,5.489705126073371,-8.100271252985355,16.541134455636016,1.5232345856857585,9.345727723592539,6.076163185885392,25.479681105499377,-20.197133659119228
9,-1.7120904798038148,-4.071108592305485,-3.8845704536688723,-2.84037104660417,0.7118579701567591,6.858582537387646,0.33212120924080457,8.03269967829284,-0.26693512764726046,2.507625396043795,1.8334443829466693,-6.222581991988004,-0.8168823515803598,16.7477364411296,-19.491806860862834,15.929755751320977,-4.972049171728967,-7.91938983486705,-9.642178394063347,22.63685150940966,8.739257068741555,6.49974125715757,7.248478195645882,19.126236291942508,-6.722417351981536
